,Username,Artist,Track,Album,Date,Time
0,Babs_05,Isobel Campbell,The Circus Is Leaving Town,Ballad of the Broken Seas,31-Jan-21, 23:36
1,Babs_05,Isobel Campbell,Dusty Wreath,Ballad of the Broken Seas,31-Jan-21, 23:32
2,Babs_05,Isobel Campbell,Honey Child What Can I Do?,Ballad of the Broken Seas,31-Jan-21, 23:28
3,Babs_05,Isobel Campbell,It's Hard To Kill A Bad Thing,Ballad of the Broken Seas,31-Jan-21, 23:25
4,Babs_05,Isobel Campbell,Saturday's Gone,Ballad of the Broken Seas,31-Jan-21, 23:21
5,Babs_05,Isobel Campbell,(Do You Wanna) Come Walk With Me?,Ballad of the Broken Seas,31-Jan-21, 23:17
6,Babs_05,Isobel Campbell,Ramblin' Man,Ballad of the Broken Seas,31-Jan-21, 23:14
7,Babs_05,Isobel Campbell,Revolver,Ballad of the Broken Seas,31-Jan-21, 23:11
8,Babs_05,Isobel Campbell,Ballad Of The Broken Seas,Ballad of the Broken Seas,31-Jan-21, 23:08
9,Babs_05,Isobel Campbell,The False Husband,Ballad of the Broken Seas,31-Jan-21, 23:04
10,Babs_05,Isobel Campbell,Black Mountain,Ballad of the Broken Seas,31-Jan-21, 23:01
11,Babs_05,Isobel Campbell,Deus Ibi Est,Ballad of the Broken Seas,31-Jan-21, 22:58
12,Babs_05,The Coral,Sandhills - Lockdown Sessions,Lockdown Sessions,31-Jan-21, 22:56
13,Babs_05,The Coral,Rebecca You - Lockdown Sessions,Lockdown Sessions,31-Jan-21, 22:53
14,Babs_05,The Coral,Just Like Tears In The Morning - Lockdown Sessions,Lockdown Sessions,31-Jan-21, 22:50
15,Babs_05,The Coral,Bill McCai - Lockdown Sessions,Lockdown Sessions,31-Jan-21, 22:47
16,Babs_05,The Coral,Shadows Fall - Lockdown Sessions,Lockdown Sessions,31-Jan-21, 22:45
17,Babs_05,The Coral,Walking In The Winter - Lockdown Sessions,Lockdown Sessions,31-Jan-21, 22:42
18,Babs_05,The Coral,Late Afternoon - Lockdown Sessions,Lockdown Sessions,31-Jan-21, 22:40
19,Babs_05,The Coral,Liezah - Lockdown Sessions,Lockdown Sessions,31-Jan-21, 22:36
20,Babs_05,Gidge,Perimeter,Perimeter,31-Jan-21, 22:20
21,Babs_05,Gidge,Perimeter - Shorter,Perimeter,31-Jan-21, 22:14
22,Babs_05,LNZNDRF,Brace Yourself,II,31-Jan-21, 21:56
23,Babs_05,Goat Girl,Badibaba,On All Fours,31-Jan-21, 21:52
24,Babs_05,Everything Everything,Big Climb - Jack Foals Grouse Party Remix,Big Climb (Jack Foals Grouse Party Remix),31-Jan-21, 21:47
26,Babs_05,Everything Everything,Big Climb - Jack Foals Grouse Party Remix,Big Climb (Jack Foals Grouse Party Remix),31-Jan-21, 21:35
27,Babs_05,serpentwithfeet,Fellowship,Fellowship,31-Jan-21, 21:32
28,Babs_05,Giggs,Bad to Tha Bone (feat. Giggs),Bad to Tha Bone (feat. Giggs),31-Jan-21, 21:28
29,Babs_05,The Koreatown Oddity,Breastmilk,Breastmilk,31-Jan-21, 21:27
30,Babs_05,Billy Ocean,Lovely Day (feat. YolanDa Brown & Ruti),Lovely Day (feat. YolanDa Brown & Ruti),31-Jan-21, 21:23
31,Babs_05,Pale Waves,You Don't Own Me,You Don't Own Me,31-Jan-21, 21:20
32,Babs_05,Khruangbin,Dearest Alfred (MyJoy),Dearest Alfred (MyJoy),31-Jan-21, 21:17
33,Babs_05,Bill Callahan,"Arise, Therefore (feat. Six Organs of Admittance)","Arise, Therefore (feat. Six Organs of Admittance)",31-Jan-21, 21:13
34,Babs_05,Clean Bandit,Higher (feat. iann dior),Higher (feat. iann dior),31-Jan-21, 21:10
35,Babs_05,Rod Thomas,Old Friends,Old Friends,31-Jan-21, 21:08
36,Babs_05,Fela Kuti,I.T.T. (International Thief Thief) - Edit,I.T.T. (International Thief Thief) [Edit],31-Jan-21, 21:01
37,Babs_05,Jellyfish,Brighter Day,Spilt Milk,31-Jan-21, 20:27
38,Babs_05,Jellyfish,"Too Much, Too Little, Too Late",Spilt Milk,31-Jan-21, 20:23
39,Babs_05,Jellyfish,He's My Best Friend,Spilt Milk,31-Jan-21, 20:20
40,Babs_05,Jellyfish,Russian Hill,Spilt Milk,31-Jan-21, 20:15
41,Babs_05,Jellyfish,All Is Forgiven,Spilt Milk,31-Jan-21, 20:11
42,Babs_05,Jellyfish,"Bye, Bye, Bye",Spilt Milk,31-Jan-21, 20:07
43,Babs_05,Jellyfish,The Ghost at Number One,Spilt Milk,31-Jan-21, 20:03
44,Babs_05,Jellyfish,The Glutton of Sympathy,Spilt Milk,31-Jan-21, 19:59
45,Babs_05,Jellyfish,New Mistake,Spilt Milk,31-Jan-21, 19:55
46,Babs_05,Jellyfish,"Sebrina, Paste and Plato",Spilt Milk,31-Jan-21, 19:53
47,Babs_05,Jellyfish,Joining a Fan Club,Spilt Milk,31-Jan-21, 19:49
48,Babs_05,Jellyfish,Hush,Spilt Milk,31-Jan-21, 19:46
49,Babs_05,The Box Tops,Neon Rainbow - Remastered,The Letter/Neon Rainbow,31-Jan-21, 18:44
100,Babs_05,Rudimental,"Be the One (feat. MORGAN, Digga D & TIKE)","Be the One (feat. MORGAN, Digga D & TIKE)",30-Jan-21, 14:13
101,Babs_05,Kacey Musgraves,Slow Burn,Golden Hour,30-Jan-21, 14:09
102,Babs_05,Pale Waves,She's My Religion,She's My Religion,30-Jan-21, 14:06
103,Babs_05,Florrie,Garden,Garden,30-Jan-21, 14:05
104,Babs_05,ROY3LS,Diamond Love,Diamond Love,30-Jan-21, 14:01
105,Babs_05,Black M,Cesar (feat. MaÃ®tre Gims),Cesar (feat. MaÃ®tre Gims),30-Jan-21, 13:55
106,Babs_05,Machel Montano,Private Party,Private Party,30-Jan-21, 13:51
107,Babs_05,LÃ‰ON,Apart,Apart,30-Jan-21, 13:47
108,Babs_05,LÃ‰ON,Die for You,Apart,30-Jan-21, 13:43
109,Babs_05,LÃ‰ON,Tell Me,Apart,30-Jan-21, 13:42
110,Babs_05,LÃ‰ON,Seventeen,Apart,30-Jan-21, 13:38
111,Babs_05,LÃ‰ON,Who You Lovin,Apart,30-Jan-21, 13:35
112,Babs_05,LÃ‰ON,Falling Apart,Apart,30-Jan-21, 13:31
113,Babs_05,LÃ‰ON,Chasing a Feeling,Apart,30-Jan-21, 13:28
114,Babs_05,LÃ‰ON,In a Stranger's Arms,Apart,30-Jan-21, 13:24
115,Babs_05,LÃ‰ON,Crazy/Stupid,Apart,30-Jan-21, 13:20
116,Babs_05,LÃ‰ON,And It Breaks My Heart,Apart,30-Jan-21, 13:16
117,Babs_05,LÃ‰ON,Head and Heart on Fire,Apart,30-Jan-21, 13:13
118,Babs_05,Nelson Freitas,Tellin Me Something,Tellin Me Something,29-Jan-21, 17:07
119,Babs_05,Florrie,Garden,Garden,29-Jan-21, 16:59
120,Babs_05,Lonely The Brave,Chasing Knives,The Hope List,29-Jan-21, 16:55
121,Babs_05,ROY3LS,Diamond Love,Diamond Love,29-Jan-21, 16:52
122,Babs_05,Black M,Cesar (feat. MaÃ®tre Gims),Cesar (feat. MaÃ®tre Gims),29-Jan-21, 16:49
123,Babs_05,Machel Montano,Private Party,Private Party,29-Jan-21, 16:45
124,Babs_05,Pale Waves,She's My Religion,She's My Religion,29-Jan-21, 16:41
125,Babs_05,Pale Waves,There's A Honey,My Mind Makes Noises,29-Jan-21, 16:37
126,Babs_05,Pale Waves,She's My Religion,She's My Religion,29-Jan-21, 16:34
127,Babs_05,Pale Waves,Easy,Easy,29-Jan-21, 16:31
128,Babs_05,Pale Waves,Change,Change,29-Jan-21, 16:28
129,Babs_05,Florrie,Garden,Garden,29-Jan-21, 16:19
130,Babs_05,Charlie Sloth,"Get It (feat. Gunna, Abra Cadabra & Kelvyn Colt)","Get It (feat. Gunna, Abra Cadabra & Kelvyn Colt)",29-Jan-21, 16:15
131,Babs_05,Karen Harding,Morning,Morning,29-Jan-21, 16:12
132,Babs_05,Nelson Freitas,Tellin Me Something,Tellin Me Something,29-Jan-21, 16:10
133,Babs_05,Florrie,Garden,Garden,29-Jan-21, 16:07
134,Babs_05,Future Utopia,Million$Bill - MelÃ© Remix,Million$Bill (MelÃ© Remix),29-Jan-21, 16:02
135,Babs_05,Machel Montano,Long Time Refix,Long Time Refix,29-Jan-21, 15:58
136,Babs_05,Stephen Oaks,Es Amor (What Is Love) (feat. Nicky Jam & Emy Perez),Es Amor (What Is Love) (feat. Nicky Jam & Emy Perez),29-Jan-21, 15:55
137,Babs_05,Sonny Fodera,Wired - Saffron Stone Extended Remix,Wired (Saffron Stone Remix),29-Jan-21, 15:48
138,Babs_05,RÃ¶yksopp,Monument - Olof Dreijer Remix,Monument (Olof Dreijer Remix),29-Jan-21, 15:44
139,Babs_05,R3hab,Fendi - with Rakhim & Smokepurpp,Fendi (with Rakhim & Smokepurpp),29-Jan-21, 15:42
140,Babs_05,Aluna,Body Pump - UNIIQU3 Remix,Body Pump (UNIIQU3 Remix),29-Jan-21, 15:38
141,Babs_05,Rat City,Bad,Bad,29-Jan-21, 15:35
142,Babs_05,Pink Sweat$,At My Worst (feat. Kehlani),At My Worst (feat. Kehlani),29-Jan-21, 15:32
143,Babs_05,Elliphant,Could This Be Love,Could This Be Love,29-Jan-21, 15:28
144,Babs_05,Rebecca Black,Girlfriend,Girlfriend,29-Jan-21, 15:25
145,Babs_05,Crafty 893,Wotless,Wotless,29-Jan-21, 15:22
146,Babs_05,Anitta,Loco,Loco,29-Jan-21, 15:19
147,Babs_05,Maluma,Agua de Jamaica,#7DJ (7 DÃ­as En Jamaica),29-Jan-21, 15:16
148,Babs_05,Imelda May,Just One Kiss,Just One Kiss,29-Jan-21, 15:13
149,Babs_05,Lil Peep,California World,California Girls,29-Jan-21, 15:08
150,Babs_05,araabMUZIK,WANTED PT2,SOULFUL VOCALS,31-Jan-21, 18:50
151,Babs_05,Gary Bartz,Day by Day,Day by Day,31-Jan-21, 18:45
152,Babs_05,Gentleman's Dub Club,Honey,Honey,31-Jan-21, 18:41
153,Babs_05,The Smashing Pumpkins,Bullet With Butterfly Wings - remastered 2012,Mellon Collie and the Infinite Sadness (Remastered),31-Jan-21, 12:26
